title,genre,platforms,is_f2p,price,units_sold,revenue_est,score,sentiment,release_date,year
3D Ultra™ Minigolf Adventures,Deportes,PC,False,3.3,4560,15048.0,77.5,0.29,2009-07-23,2009
Bandits,Acción,PC,False,0.47,0,0.0,67.9,0.32,2019-07-26,2019
"Causa, Voices of the Dusk",Indie,PC,True,0.0,0,0.0,79.7,-0.09,2021-05-26,2021
Stoppa!,Indie,PC,False,1.37,0,0.0,92.8,0.95,2019-03-15,2019
Hijos del Invierno,Acción,PC,True,0.0,0,0.0,66.5,0.39,2021-06-15,2021
The Signifier Director's Cut,Aventura,PC,False,11.05,9760,107848.0,66.5,-0.28,2020-10-15,2020
Rock of Ages 3: Make & Break,Acción,PC,False,6.74,46680,314623.2,72.0,0.46,2020-07-21,2020
El Culto,Aventura,PC,True,0.0,0,0.0,81.5,-0.19,2019-11-06,2019
Asterminer,Casual,PC,False,0.0,0,0.0,63.0,0.51,2021-06-15,2021
Door Kickers 2: Task Force North,Acción,PC,False,13.68,457120,6253401.6,84.0,0.66,2025-02-10,2025
Virus Blast,Acción,PC,True,0.0,0,0.0,63.0,-0.13,2020-06-05,2020
Solitaire. Elemental Wizards,Casual,PC,False,2.53,0,0.0,73.6,0.59,2020-09-09,2020
Daybreak Slam,Acción,PC,False,0.0,0,0.0,41.3,0.37,2021-06-15,2021
Tormented Souls,Acción,PC,False,11.05,228280,2522494.0,75.0,0.53,2021-06-15,2021
Urbek City Builder,Indie,PC,False,8.21,65000,533650.0,61.6,0.96,2022-07-13,2022
Clash: Artifacts of Chaos,Acción,PC,False,16.32,42320,690662.4,54.8,0.1,2023-03-09,2023
Scarleth,Acción,PC,False,8.74,0,0.0,74.7,-0.1,2025-05-20,2025
What Lies in the Multiverse,Aventura,PC,False,8.74,19800,173052.0,56.4,-0.16,2022-03-04,2022
The Eightfold Path,Aventura,PC,False,10.52,0,0.0,48.8,-0.13,2021-06-15,2024
Dirty Wars: September 11,Acción,PC,False,3.16,0,0.0,92.0,0.17,2023-09-12,2023
Gematombe,Casual,PC,False,8.74,0,0.0,66.6,0.34,2021-06-15,2023
Operation8 Project,Acción,PC,True,0.0,0,0.0,71.0,0.31,2022-06-16,2022
Hoverise Rebellion,Acción,PC,False,0.0,0,0.0,48.6,0.53,2021-06-15,2021
Heroes of The Sacred Tree,Acción,PC,False,6.74,0,0.0,61.8,0.21,2022-03-10,2022
Re:Agent,Acción,PC,False,0.0,0,0.0,71.7,0.78,2021-06-15,2021
